clarament	5	obertament	4.5	sense embuts	4	sense rodeigs	3.5	amb claredat	3										
coets	5	focs artificials	4.5	pirot�cnia	4	trons	3.5	bombetes	3	petardos	2.5	cohetes	2	bum-bums	1.5	voladors	1	polvorins	0.5
deteriora	5	desgasta	4.5	minva	4	debilita	3.5	corroeix	3	afecta negativament	2.5	empitjora	2	desestabilitza	1.5	perjudica	1	danya	0.5
inocular	5	immunizar	4.5	protegir	4	prevenir	3.5	inmunizar	3	administrar vacunes	2.5	vacunaci�	2	immunoter�pia	1.5	tractament preventiu	1		
inscrits	5	registrats	4.5	censats	4	domiciliats	3.5	residents	3	habitants	2.5	adscrits	2	afiliats	1.5	poblaci� local	1	ciutadans	0.5
etapa decisiva	5	fase eliminatoria	4.5	partits decisius	4	eliminacions	3.5	ronda final	3	etapa d'eliminaci�	2.5	ronda decisiva	2	fase final	1.5				
inaccessible	5	inviable	4.5	impossible	4	intransitable	3.5	inutilitzable	3	no funcional	2.5	no viable	2	no accessible	1.5	no disponible	1		
submergir-se	5	immergir-se	4.5	introduir-se	4	enfonsar-se	3.5	integrar-se	3	involucrar-se	2.5	absorbir-se	2	adentrar-se	1.5	familiaritzar-se	1	intercanviar experi�ncies	0.5
consum	5	ingesti�	4.5	absorci�	4	presa	3.5	ingesti�	3	ingurgitaci�	2.5	menjar	2	alimentaci�	1.5	degluci�	1	nutrici�	0.5
afecti	5	incideixi	4.5	causi conseq��ncies	4	provocar	3.5	influenci�	3	implicar	2.5								
ensenyament	5	metodologia	4.5	pedagogia	4	t�cniques d'ensenyament	3.5	estrat�gies d'aprenentatge	3	formaci� docent	2.5	m�todes d'instrucci�	2						
destrossar	5	esquin�ar	4.5	trencar	4	desgarrar	3.5	fer malb�	3	danyar	2.5	rasgar	2	esquin�olar	1.5	desfermar	1	fer peda�os	0.5
diversitat	5	variabilitat	4.5	multiculturalitat	4	varietat	3.5	mescla	3	heterogenia	2.5	disparitat	2	difer�ncia	1.5	pluralitat	1	mixtura	0.5
excl�s	5	rebutjat	4.5	eliminat	4	ignorat	3.5	obviat	3	exclosos	2.5	desestimat	2	no considerat	1.5	no contemplat	1		
sexista	5	desigual	4.5	excludent	4	prejudicial	3.5	injust	3	parcial	2.5	ofensiu	2	desfavorable	1.5	perjudicador	1	discriminador	0.5
identitari	5	cultural	4.5	nacional	4	comunitari	3.5	tradicional	3	propi	2.5	caracter�stic	2	distintiu	1.5	representatiu	1	aut�cton	0.5
cegat	5	sense visi�	4.5	no veu	4	cego/a	3.5												
publicat	5	divulgat	4.5	transm�s	4	comunicat	3.5	anunciat	3	fet p�blic	2.5	exposat	2	distribu�t	1.5	propagat	1	divulgat	0.5
manipulades	5	alterades	4.5	distorsionades	4	enganyoses	3.5	falses	3	fraudulentes	2.5	trucades	2	tergiversades	1.5	maquillades	1	desvirtuades	0.5
estigmatitzaci�	5	demonitzaci�	4.5	culpabilitzaci�	4	criminalitzament	3.5	difamaci�	3	desprestigi	2.5	acusaci�	2	c�rrega negativa	1.5	estereotipaci�	1	judici	0.5
de sabadell	5	sabadell�	4.5																
avan�	5	evoluci�	4.5	desenvolupament	4	creixement	3.5	expansi�	3	desenvolupament continu	2.5	augment gradual	2						
dividit	5	separar	4.5	classificar	4	organitzat	3.5	delimitat	3	segmentat	2.5	particionat	2	compartimentat	1.5	distribu�t	1	subdividit	0.5
acceptaci�	5	compr�n	4.5	conviv�ncia	4	empatia	3.5	respecte	3	inclusi�	2.5	coexist�ncia	2	diversitat	1.5	conviv�ncia pac�fica	1		
crids	5	esl�gans	4.5	consignes	4	lemes	3.5	demandes	3	reivindicacions	2.5	peticions	2	exig�ncies	1.5	reclamacions	1	propostes	0.5
treball conjunt	5	cooperaci�	4.5	alian�a	4	associaci�	3.5	participaci� conjunta	3	sin�rgia	2.5	combinaci� d'esfor�os	2	coordinaci�	1.5	suport mutu	1		
intentar�	5	buscar�	4.5	esfor�ar�	4	treballar�	3.5	posar� esfor�os	3	dedicar� esfor�os	2.5	emprar� recursos	2	aplicar� mesures	1.5	implementar� accions	1	realitzar� esfor�os	0.5
guia	5	acompanyant	4.5	assist�ncia	4	ajuda	3.5	companys	3	col�laborador	2.5	suport	2	protector	1.5	amic fidel	1	cuidador	0.5
sans	5	saludables	4.5	beneficiosos	4	higi�nicos	3.5	seguros	3	no t�xics	2.5	naturales	2	sostenibles	1.5	puros	1	inocuos	0.5
dependent	5	condicionada	4.5	subordinada	4	sotmesa	3.5	relacionada	3	lligada	2.5	vinculada	2	connectada	1.5	depenent	1	subjecta	0.5
interfereixeu	5	interveniu	4.5	manipuleu	4	altereu	3.5	modifiqueu	3	pertorbeu	2.5	interrumpeu	2	influiu	1.5	afecteu	1	tocqueu	0.5
autoconsci�ncia	5	coneixement personal	4.5	autoexploraci�	4	descobriment personal	3.5	introspecci�	3	autoan�lisi	2.5	reflexi� interna	2						
suporta	5	fonamenta	4.5	justifica	4	avala	3.5	corrobora	3	refor�a	2.5	substancia	2	prova	1.5	demostra	1	confirma	0.5
eliminar	5	suprimir	4.5	erradicar	4	abolir	3.5	extirpar	3	exterminar	2.5	aniquilar	2	destruir	1.5				
r�pidament	5	aviat	4.5	tempranament	4	amb antelaci�	3.5	pr�viament	3	a temps	2.5	amb celeritat	2						
potencial	5	hipot�tica	4.5	te�ricament	4	estimada	3.5	prevista	3	calculada	2.5	aproximada	2	suposada	1.5	esperada	1		
privacitat	5	confidencialitat	4.5	secret	4	reserva	3.5	intimitat	3	silenci	2.5	prud�ncia	2	cautela	1.5	sigil�laci�	1	confian�a	0.5
desconnectats	5	desvinculats	4.5	separats	4	a�llats	3.5	desenlla�ats	3	dispersos	2.5	disgregats	2	desordenats	1.5	desorganitzats	1	sense relaci�	0.5
desprotecci�	5	vulnerabilitat	4.5	exposici�	4	risc	3.5	desamparament	3	inseguretat	2.5	incertesa	2	fragilitat	1.5	desconhort	1	perill	0.5
relacionals	5	socials	4.5	humanes	4	personals	3.5	comunicatives	3	intercanviades	2.5	connectives	2	emocionals	1.5	col�laboratives	1	interactives	0.5
il�legal	5	anticonstitucional	4.5	inajustable	4	irregular	3.5												
sigui	5	esdevinga	4.5	succeeixi	4	s'aconsegueixi	3.5	torni-se	3	transformi-se en	2.5	resulti ser	2						
comprovacions	5	proves	4.5	evid�ncies	4	dades	3.5	fets	3	verificacions	2.5	confirmacions	2	demostracions	1.5	constatacions emp�riques	1	observacions	0.5
ampliades	5	integrals	4.5	completes	4	englobants	3.5	inclussives	3	tot incl�s	2.5	envolventes	2	abastadores	1.5	universals	1	hol�stiques	0.5
competici�	5	concurs	4.5	campionat	4	desafiament	3.5	enfrontament	3	batalla	2.5	lluita	2	prova	1.5	joc	1	repte	0.5
podies tenir	5	podries obtenir	4.5	podries aconseguir	4	podries assolir	3.5												
arriscades	5	audaces	4.5	innovadores	4	atrevides	3.5	valentes	3	ambicioses	2.5	revolucion�ries	2	desafiantes	1.5	imaginatives	1	creatives	0.5
conscienciar	5	informar	4.5	educar	4	sensibilitzar-se	3.5	fer conscient	3	fer entendre	2.5	fomentar l'empatia	2						
obligades	5	empeses	4.5	for�ades	4	coaccionades	3.5	pressionades	3	incitades	2.5	indu�des	2	condu�des	1.5	empentades	1	instigades	0.5
acad�mics	5	escolars	4.5	did�ctics	4	program�tics	3.5	pedag�gics	3	formatius	2.5	educatius	2	instructius	1.5	docents	1	ensenyament	0.5
espai	5	opci�	4.5	quadre	4	secci�	3.5	recuadre	3	apartat	2.5	marcador	2	alternativa	1.5	compartiment	1	divisi�	0.5
exclusius	5	discriminat�ris	4.5	sectaris	4	intolerants	3.5	partidistes	3	limitadors	2.5	restringents	2	dogm�tics	1.5	prejudicis	1		
